room06,room11,room12,room14,room16,cloud_usage
0.0,0.0,0.0,0.0,0.3786407766990292,0
0.0,0.0,0.0,0.0,0.46601941747572817,0
0.0,0.0,0.0,0.0,0.2524271844660194,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.5922330097087378,0
0.0,0.0,0.0,0.0,0.7087378640776699,0
0.0,0.0,0.0,0.0,0.3495145631067961,0
0.0,0.0,0.0,0.0,0.16504854368932043,0
0.0,0.0,0.0,0.0,0.24271844660194175,0
0.0,0.0,0.0,0.0,0.13592233009708743,0
0.0,0.0,0.0,0.0,0.24271844660194175,0
0.0,0.0,0.0,0.0,0.22330097087378642,0
0.0,0.0,0.0,0.0,0.3495145631067961,0
0.0,0.0,0.0,0.0,0.5145631067961165,0
0.0,0.0,0.0,0.0,0.5631067961165048,0
0.0,0.0,0.0,0.0,0.33009708737864074,0
0.0,0.0,0.0,0.0,0.3786407766990292,0
0.0,0.0,0.0,0.0,0.30097087378640774,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.18446601941747576,0
0.0,0.0,0.0,0.0,0.27184466019417475,0
0.0,0.0,0.0,0.0,0.23300970873786409,0
0.0,0.0,0.0,0.0,0.30097087378640774,0
0.0,0.0,0.0,0.0,0.3106796116504854,0
0.0,0.0,0.0,0.0,0.3689320388349514,0
0.0,0.0,0.0,0.0,0.4854368932038835,0
0.0,0.0,0.0,0.0,0.4271844660194175,0
0.0,0.0,0.0,0.0,0.3786407766990292,0
0.0,0.0,0.0,0.0,0.47572815533980584,0
0.0,0.0,0.0,0.0,0.3203883495145631,0
0.0,0.0,0.0,0.0,0.2524271844660194,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.3106796116504854,0
0.0,0.0,0.0,0.0,0.3786407766990292,0
0.0,0.0,0.0,0.0,0.30097087378640774,0
0.0,0.0,0.0,0.0,0.4368932038834952,0
0.0,0.0,0.0,0.0,0.5242718446601942,0
0.0,0.0,0.0,0.0,0.6213592233009708,0
0.0,0.0,0.0,0.0,0.4854368932038835,0
0.0,0.0,0.0,0.0,0.6213592233009708,0
0.0,0.0,0.0,0.0,0.5436893203883495,0
0.0,0.0,0.0,0.0,0.3689320388349514,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.27184466019417475,0
0.0,0.0,0.0,0.0,0.3495145631067961,0
0.0,0.0,0.0,0.0,0.2621359223300971,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.44660194174757284,0
0.0,0.0,0.0,0.0,0.5145631067961165,0
0.0,0.0,0.0,0.0,0.6407766990291262,0
0.0,0.0,0.0,0.0,0.2912621359223301,0
0.0,0.0,0.0,0.0,0.46601941747572817,0
0.0,0.0,0.0,0.0,0.5436893203883495,0
0.0,0.0,0.0,0.0,0.6990291262135923,0
0.0,0.0,0.0,0.0,0.7572815533980582,0
0.0,0.0,0.0,0.0,0.8640776699029127,0
0.0,0.0,0.0,0.0,0.9514563106796117,0
0.0,0.0,0.06167400881057272,0.0,0.15533980582524276,0
0.0,0.0,0.06167400881057272,0.0,0.058252427184465994,0
0.0,0.0,0.06167400881057272,0.0,0.19417475728155342,0
0.0,0.0,0.06167400881057272,0.0,0.33009708737864074,0
0.0,0.0,0.0,0.0,0.44660194174757284,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.3786407766990292,0
0.0,0.0,0.0,0.0,0.2524271844660194,0
0.0,0.0,0.0,0.0,0.24271844660194175,0
0.0,0.0,0.0,0.0,0.3203883495145631,0
0.0,0.0,0.0,0.0,0.2524271844660194,0
0.0,0.0,0.0,0.0,0.3495145631067961,0
0.0,0.0,0.0,0.0,0.4854368932038835,0
0.0,0.0,0.0,0.0,0.5339805825242718,0
0.0,0.0,0.0,0.0,0.6310679611650485,0
0.0,0.0,0.0,0.0,0.6407766990291262,0
0.0,0.0,0.0,0.0,0.47572815533980584,0
0.0,0.0,0.0,0.0,0.41747572815533984,0
0.0,0.0,0.0,0.0,0.5631067961165048,0
0.0,0.0,0.0,0.0,0.47572815533980584,0
0.0,0.0,0.0,0.0,0.6213592233009708,0
0.0,0.0,0.0,0.0,0.7572815533980582,0
0.0,0.0,0.0,0.0,0.6601941747572815,0
0.0,0.0,0.0,0.0,0.6601941747572815,0
0.0,0.0,0.0,0.0,0.5728155339805825,0
0.0,0.0,0.0,0.0,0.7475728155339806,0
0.0,0.0,0.0,0.0,0.6893203883495146,0
0.0,0.0,0.0,0.0,0.6213592233009708,0
0.0,0.0,0.0,0.0,0.16504854368932043,0
0.0,0.0,0.0,0.0,0.15533980582524276,0
0.0,0.0,0.0,0.0,0.2621359223300971,0
0.0,0.0,0.0,0.0,0.3203883495145631,0
0.0,0.0,0.0,0.0,0.4271844660194175,0
0.0,0.0,0.0,0.0,0.5048543689320388,0
0.0,0.0,0.0,0.0,0.3786407766990292,0
0.0,0.0,0.0,0.0,0.1747572815533981,0
0.0,0.0,0.0,0.0,0.27184466019417475,0
0.0,0.0,0.0,0.0,0.33009708737864074,0
0.0,0.0,0.0,0.0,0.44660194174757284,0
0.0,0.0,0.0,0.0,0.33009708737864074,0
0.0,0.0,0.0,0.0,0.1456310679611651,0
0.0,0.0,0.0,0.0,0.23300970873786409,0
0.0,0.0,0.0,0.0,0.3398058252427184,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.4563106796116505,0
0.0,0.0,0.0,0.0,0.6407766990291262,0
0.0,0.0,0.0,0.0,0.7864077669902912,0
0.0,0.0,0.0,0.0,0.7378640776699029,0
0.0,0.0,0.0,0.0,0.22330097087378642,0
0.0,0.0,0.0,0.0,0.23300970873786409,0
0.0,0.0,0.0,0.0,0.2912621359223301,0
0.0,0.0,0.0,0.0,0.2038834951456311,0
0.0,0.0,0.0,0.0,0.3203883495145631,0
0.0,0.0,0.0,0.0,0.46601941747572817,0
0.0,0.0,0.0,0.0,0.3106796116504854,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.33009708737864074,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.46601941747572817,0
0.0,0.0,0.0,0.0,0.23300970873786409,0
0.0,0.0,0.0,0.0,0.3786407766990292,0
0.0,0.0,0.0,0.0,0.2038834951456311,0
0.0,0.0,0.0,0.0,0.2621359223300971,0
0.0,0.0,0.0,0.0,0.44660194174757284,0
0.0,0.0,0.0,0.0,0.27184466019417475,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.5436893203883495,0
0.0,0.0,0.0,0.0,0.5922330097087378,0
0.0,0.0,0.0,0.0,0.6990291262135923,0
0.0,0.0,0.0,0.0,0.6019417475728155,0
0.0,0.0,0.0,0.0,0.5145631067961165,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.23300970873786409,0
0.0,0.0,0.0,0.05078125,0.23300970873786409,0
0.0,0.0,0.0,0.05078125,0.2038834951456311,0
0.0,0.0,0.0,0.05078125,0.21359223300970875,0
0.0,0.0,0.0,0.05078125,0.2038834951456311,0
0.0,0.0,0.0,0.0,0.3495145631067961,0
0.0,0.0,0.0,0.0,0.2621359223300971,0
0.0,0.0,0.0,0.0,0.22330097087378642,0
0.0,0.0,0.0,0.0,0.3398058252427184,0
0.0,0.0,0.0,0.0,0.49514563106796117,0
0.0,0.0,0.0,0.0,0.5631067961165048,0
0.0,0.0,0.0,0.0,0.7281553398058253,0
0.0,0.0,0.0,0.0,0.7864077669902912,0
0.0,0.0,0.0,0.0,0.941747572815534,0
0.0,0.0,0.03964757709251099,0.0,0.8252427184466019,0
0.0,0.0,0.03964757709251099,0.0,0.5825242718446602,0
0.0,0.0,0.03964757709251099,0.0,0.3689320388349514,0
0.0,0.0,0.0,0.0,0.3495145631067961,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.4563106796116505,0
0.0,0.0,0.0,0.0,0.6116504854368932,0
0.0,0.0,0.0,0.0,0.3106796116504854,0
0.0,0.0,0.0,0.0,0.3980582524271845,0
0.0,0.0,0.0,0.0,0.19417475728155342,0
0.0,0.0,0.0,0.0,0.3689320388349514,0
0.0,0.0,0.0,0.0,0.4854368932038835,0
0.0,0.0,0.0,0.0,0.6504854368932038,0
0.0,0.0,0.0,0.0,0.3495145631067961,0
0.0,0.0,0.0,0.0,0.2621359223300971,0
0.0,0.0,0.0,0.0,0.1456310679611651,0
0.0,0.0,0.0,0.0,0.2815533980582524,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.4854368932038835,0
0.0,0.0,0.0,0.0,0.5533980582524272,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.5825242718446602,0
0.0,0.0,0.0,0.0,0.6893203883495146,0
0.0,0.0,0.0,0.0,0.5242718446601942,0
0.0,0.0,0.0,0.0,0.6796116504854368,0
0.0,0.0,0.08370044052863435,0.0,0.6213592233009708,0
0.0,0.0,0.08370044052863435,0.0,0.24271844660194175,0
0.0,0.0,0.08370044052863435,0.0,0.19417475728155342,0
0.0,0.0,0.08370044052863435,0.0,0.2524271844660194,0
0.0,0.0,0.0,0.0,0.16504854368932043,0
0.0,0.0,0.0,0.0,0.3203883495145631,0
0.0,0.0,0.0,0.0,0.44660194174757284,0
0.0,0.0,0.0,0.0,0.46601941747572817,0
0.0,0.0,0.0,0.0,0.5242718446601942,0
0.0,0.0,0.0,0.0,0.27184466019417475,0
0.0,0.0,0.0,0.0,0.19417475728155342,0
0.0,0.0,0.0,0.0,0.3203883495145631,0
0.0,0.0,0.0,0.0,0.4563106796116505,0
0.0,0.0,0.0,0.0,0.44660194174757284,0
0.0,0.0,0.0,0.0,0.6310679611650485,0
0.0,0.0,0.0,0.0,0.6990291262135923,0
0.0,0.0,0.0,0.0,0.19417475728155342,0
0.0,0.0,0.0,0.0,0.30097087378640774,0
0.0,0.0,0.0,0.0,0.3980582524271845,0
0.0,0.0,0.0,0.0,0.5339805825242718,0
0.0,0.0,0.0,0.0,0.5825242718446602,0
0.0,0.0,0.0,0.0,0.3106796116504854,0
0.0,0.0,0.0,0.0,0.18446601941747576,0
0.0,0.0,0.0,0.0,0.3495145631067961,0
0.0,0.0,0.0,0.0,0.3980582524271845,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.5533980582524272,0
0.0,0.0,0.0,0.0,0.5436893203883495,0
0.0,0.0,0.0,0.0,0.5922330097087378,0
0.0,0.0,0.0,0.0,0.7281553398058253,0
0.0,0.0,0.0,0.0,0.5631067961165048,0
0.0,0.0,0.0,0.0,0.2038834951456311,0
0.0,0.0,0.0,0.0,0.27184466019417475,0
0.0,0.0,0.0,0.0,0.2815533980582524,0
0.0,0.0,0.0,0.0,0.3786407766990292,0
0.0,0.0,0.0,0.0,0.44660194174757284,0
0.0,0.0,0.0,0.0,0.5242718446601942,0
0.0,0.0,0.0,0.0,0.6116504854368932,0
0.0,0.0,0.0,0.0,0.6407766990291262,0
0.0,0.0,0.0,0.0,0.5922330097087378,0
0.0,0.0,0.0,0.0,0.2038834951456311,0
0.0,0.0,0.0,0.0,0.30097087378640774,0
0.0,0.0,0.0,0.0,0.3495145631067961,0
0.0,0.0,0.0,0.0,0.41747572815533984,0
0.0,0.0,0.0,0.0,0.5728155339805825,0
0.0,0.0,0.0,0.0,0.5436893203883495,0
0.0,0.0,0.0,0.0,0.41747572815533984,0
0.0,0.0,0.0,0.0,0.5728155339805825,0
0.0,0.0,0.0,0.0,0.5922330097087378,0
0.0,0.0,0.0,0.0,0.6019417475728155,0
0.0,0.0,0.0,0.0,0.7669902912621359,0
0.0,0.0,0.0,0.0,0.47572815533980584,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.30097087378640774,0
0.0,0.0,0.0,0.0,0.2912621359223301,0
0.0,0.0,0.0,0.0,0.27184466019417475,0
0.0,0.0,0.0,0.0,0.3398058252427184,0
0.0,0.0,0.0,0.0,0.19417475728155342,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.3689320388349514,0
0.0,0.0,0.0,0.0,0.5533980582524272,0
0.0,0.0,0.0,0.0,0.6116504854368932,0
0.0,0.0,0.0,0.0,0.3689320388349514,0
0.0,0.0,0.0,0.0,0.18446601941747576,0
0.0,0.0,0.0,0.0,0.3689320388349514,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.5048543689320388,0
0.0,0.0,0.0,0.0,0.3689320388349514,1
0.0,0.0,0.0,0.0,0.46601941747572817,0
0.0,0.0,0.0,0.0,0.3398058252427184,0
0.0,0.0,0.0,0.0,0.4271844660194175,0
0.0,0.0,0.0,0.0,0.3398058252427184,0
0.0,0.0,0.0,0.0,0.2912621359223301,0
0.0,0.0,0.0,0.0,0.15533980582524276,0
0.0,0.0,0.0,0.0,0.21359223300970875,0
0.0,0.0,0.0,0.0,0.3980582524271845,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.3398058252427184,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.30097087378640774,0
0.0,0.0,0.0,0.0,0.41747572815533984,0
0.0,0.0,0.0,0.0,0.5339805825242718,0
0.0,0.0,0.0,0.0,0.5145631067961165,0
0.0,0.0,0.0,0.0,0.1456310679611651,0
0.0,0.0,0.0,0.0,0.2038834951456311,0
0.0,0.0,0.0,0.0,0.30097087378640774,0
0.0,0.0,0.0,0.0,0.4368932038834952,0
0.0,0.0,0.0,0.0,0.4271844660194175,0
0.0,0.0,0.0,0.0,0.5533980582524272,0
0.0,0.0,0.0,0.0,0.6699029126213591,0
0.0,0.0,0.0,0.0,0.7766990291262136,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.3980582524271845,0
0.0,0.0,0.0,0.0,0.47572815533980584,0
0.0,0.0,0.0,0.0,0.5339805825242718,0
0.0,0.0,0.0,0.0,0.5728155339805825,0
0.0,0.0,0.0,0.0,0.6504854368932038,0
0.0,0.0,0.0,0.0,0.13592233009708743,0
0.0,0.0,0.0,0.0,0.22330097087378642,0
0.0,0.0,0.0,0.0,0.22330097087378642,0
0.0,0.0,0.0,0.0,0.18446601941747576,0
0.0,0.0,0.0,0.0,0.3203883495145631,0
0.0,0.0,0.0,0.0,0.49514563106796117,0
0.0,0.0,0.0,0.0,0.33009708737864074,0
0.0,0.0,0.0,0.0,0.24271844660194175,0
0.0,0.0,0.0,0.0,0.4271844660194175,0
0.0,0.0,0.0,0.0,0.24271844660194175,0
0.0,0.0,0.0,0.0,0.23300970873786409,0
0.0,0.0,0.0,0.0,0.33009708737864074,0
0.0,0.0,0.0,0.0,0.46601941747572817,0
0.0,0.0,0.0,0.0,0.3786407766990292,0
0.0,0.0,0.0,0.0,0.24271844660194175,0
0.0,0.0,0.0,0.0,0.24271844660194175,0
0.0,0.0,0.0,0.0,0.3689320388349514,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.24271844660194175,0
0.0,0.0,0.0,0.0,0.24271844660194175,0
0.0,0.0,0.0,0.0,0.3689320388349514,0
0.0,0.0,0.0,0.0,0.21359223300970875,0
0.0,0.0,0.0,0.0,0.3980582524271845,0
0.0,0.0,0.0,0.0,0.46601941747572817,0
0.0,0.0,0.0,0.0,0.5533980582524272,0
0.0,0.0,0.0,0.0,0.7087378640776699,0
0.0,0.0,0.0,0.0,0.30097087378640774,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.4854368932038835,0
0.0,0.0,0.0,0.0,0.6116504854368932,0
0.0,0.0,0.0,0.0,0.6699029126213591,0
0.0,0.0,0.0,0.0,0.4563106796116505,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.3980582524271845,0
0.0,0.0,0.0,0.0,0.5436893203883495,0
0.0,0.0,0.0,0.0,0.5728155339805825,0
0.0,0.0,0.0,0.0,0.47572815533980584,0
0.0,0.0,0.0,0.0,0.5436893203883495,0
0.0,0.0,0.0,0.0,0.11650485436893199,0
0.0,0.0,0.0,0.0,0.19417475728155342,0
0.0,0.0,0.0,0.0,0.2038834951456311,0
0.0,0.0,0.0,0.0,0.12621359223300976,0
0.0,0.0,0.0,0.0,0.15533980582524276,0
0.0,0.0,0.0,0.0,0.30097087378640774,0
0.0,0.0,0.0,0.0,0.2621359223300971,0
0.0,0.0,0.0,0.0,0.3203883495145631,0
0.0,0.0,0.0,0.0,0.41747572815533984,0
0.0,0.0,0.0,0.0,0.3495145631067961,0
0.0,0.0,0.0,0.0,0.23300970873786409,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.2912621359223301,0
0.0,0.0,0.0,0.0,0.3689320388349514,0
0.0,0.0,0.0,0.0,0.4854368932038835,0
0.0,0.08730158730158732,0.0,0.0,0.19417475728155342,0
0.0,0.08730158730158732,0.0,0.0,0.15533980582524276,0
0.0,0.08730158730158732,0.0,0.0,0.23300970873786409,0
0.0,0.0,0.0,0.0,0.33009708737864074,0
0.0,0.0,0.0,0.0,0.4563106796116505,0
0.0,0.0,0.0,0.0,0.6310679611650485,0
0.0,0.0,0.0,0.0,0.6310679611650485,0
0.0,0.0,0.0,0.0,0.46601941747572817,0
0.0,0.0,0.0,0.0,0.3689320388349514,0
0.0,0.0,0.0,0.0,0.5048543689320388,0
0.0,0.0,0.0,0.0,0.27184466019417475,0
0.0,0.0,0.0,0.0,0.2912621359223301,0
0.0,0.0,0.0,0.0,0.46601941747572817,0
0.0,0.0,0.0,0.0,0.6407766990291262,0
0.0,0.0,0.0,0.0,0.7669902912621359,0
0.0,0.0,0.0,0.0,0.854368932038835,0
0.0,0.0,0.0,0.0,0.854368932038835,0
0.0,0.0,0.03524229074889873,0.0,0.854368932038835,0
0.0,0.0,0.03524229074889873,0.0,0.9902912621359223,0
0.0,0.0,0.06607929515418498,0.0,0.3495145631067961,0
0.0,0.0,0.06607929515418498,0.0,0.19417475728155342,0
0.0,0.0,0.06607929515418498,0.0,0.2621359223300971,0
0.0,0.0,0.0,0.0,0.19417475728155342,0
0.0,0.0,0.0,0.0,0.2815533980582524,0
0.0,0.0,0.0,0.0,0.46601941747572817,0
0.0,0.0,0.06167400881057272,0.0,0.3106796116504854,0
0.0,0.0,0.06167400881057272,0.0,0.4368932038834952,0
0.0,0.0,0.06167400881057272,0.0,0.3689320388349514,0
0.0,0.0,0.06167400881057272,0.0,0.5533980582524272,0
0.0,0.0,0.06167400881057272,0.0,0.6699029126213591,0
0.0,0.0,0.0,0.0,0.21359223300970875,0
0.0,0.0,0.0,0.0,0.33009708737864074,0
0.0,0.0,0.0,0.0,0.3203883495145631,0
0.0,0.0,0.0,0.0,0.27184466019417475,0
0.0,0.0,0.0,0.0,0.4563106796116505,0
0.0,0.0,0.0,0.0,0.5825242718446602,0
0.0,0.0,0.0,0.0,0.3980582524271845,0
0.0,0.0,0.0,0.0,0.22330097087378642,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.3495145631067961,0
0.0,0.0,0.0,0.0,0.46601941747572817,0
0.0,0.0,0.0,0.0,0.6116504854368932,0
0.0,0.0,0.0,0.0,0.7087378640776699,0
0.0,0.0,0.0,0.0,0.8155339805825242,0
0.0,0.0,0.0,0.0,0.7281553398058253,0
0.0,0.0,0.0,0.0,0.19417475728155342,0
0.0,0.0,0.0,0.0,0.2912621359223301,0
0.0,0.0,0.0,0.0,0.3203883495145631,0
0.0,0.0,0.0,0.0,0.44660194174757284,0
0.0,0.0,0.0,0.0,0.5728155339805825,0
0.0,0.0,0.0,0.0,0.44660194174757284,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.3495145631067961,0
0.0,0.0,0.0,0.0,0.21359223300970875,0
0.0,0.0,0.0,0.0,0.2912621359223301,0
0.0,0.0,0.0,0.0,0.3398058252427184,0
0.0,0.0,0.0,0.0,0.23300970873786409,0
0.0,0.0,0.0,0.0,0.3106796116504854,0
0.0,0.0,0.0,0.0,0.22330097087378642,0
0.0,0.0,0.0,0.0,0.30097087378640774,0
0.0,0.0,0.0,0.0,0.30097087378640774,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.5145631067961165,0
0.0,0.0,0.0,0.0,0.49514563106796117,0
0.0,0.0,0.0,0.0,0.6796116504854368,0
0.0,0.0,0.0,0.0,0.2621359223300971,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.3203883495145631,0
0.0,0.0,0.0,0.0,0.5048543689320388,0
0.0,0.0,0.0,0.0,0.6601941747572815,0
0.0,0.0,0.0,0.0,0.6504854368932038,0
0.0,0.0,0.0,0.0,0.6407766990291262,0
0.0,0.0,0.0,0.0,0.3106796116504854,0
0.0,0.0,0.0,0.0,0.41747572815533984,0
0.0,0.0,0.0,0.0,0.15533980582524276,0
0.0,0.0,0.0,0.0,0.2621359223300971,0
0.0,0.0,0.0,0.0,0.3786407766990292,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.27184466019417475,0
0.0,0.0,0.0,0.0,0.2621359223300971,0
0.0,0.0,0.0,0.0,0.16504854368932043,0
0.0,0.0,0.0,0.0,0.2815533980582524,0
0.0,0.0,0.0,0.0,0.38834951456310685,0
0.0,0.0,0.0,0.0,0.35922330097087374,0
0.0,0.0,0.0,0.0,0.4077669902912622,0
0.0,0.0,0.0,0.0,0.23300970873786409,0
0.0,0.0,0.0,0.0,0.3106796116504854,0
0.0,0.0,0.0,0.0,0.33009708737864074,0
0.0,0.0,0.0,0.0,0.41747572815533984,0
0.0,0.0,0.0,0.0,0.3106796116504854,0
0.0,0.0,0.0,0.0,0.47572815533980584,0
0.0,0.0,0.0,0.0,0.5145631067961165,0
0.0,0.0,0.0,0.0,0.3203883495145631,0
0.0,0.0,0.0,0.0,0.3203883495145631,0
0.0,0.0,0.0,0.0,0.3106796116504854,0
0.0,0.0,0.0,0.0,0.2912621359223301,0
0.0,0.0,0.0,0.0,0.3495145631067961,0
0.0,0.0,0.0,0.0,0.5339805825242718,0
0.0,0.0,0.0,0.0,0.5048543689320388,0
0.0,0.0,0.0,0.0,0.6213592233009708,0
0.0,0.0,0.0,0.0,0.4271844660194175,0
0.0,0.0,0.0,0.0,0.27184466019417475,0
0.0,0.0,0.0,0.0,0.16504854368932043,0
0.0,0.0,0.0,0.0,0.3106796116504854,0
